13,3
14,0
15,0
16,0
17,0
18,0
19,0
20,0
21,2
22,18
23,5
24,4
25,0
26,0
27,0
28,2
29,4
30,1
31,15
32,6
33,6
34,2
35,2
36,3
37,0
38,1
39,2
40,3
41,8
42,2
43,12
44,8
45,3
46,2
47,0
48,5
49,5
50,0
51,1
52,6
53,11
54,15
55,0
56,0
57,2
58,1
59,3
60,0
61,0
62,0
63,1
64,5
65,5
66,1
67,6
68,3
69,1
70,6
71,5
72,4
73,1
74,0
75,1
76,0
77,0
78,2
79,1
80,2
81,1
82,1
83,0
84,2
85,2
86,0
87,0
88,0
89,3
90,4
91,11
92,5
93,4
94,2
95,1
96,2
97,8
98,4
99,3
100,1
101,5
102,9
103,1
104,1
105,5
106,2
107,4
108,5
109,0
110,1
111,1
112,2
113,0
114,4
115,3
116,3
117,0
118,1
119,2
120,3
121,1
122,6
123,17
124,8
125,9
126,14
127,15
128,2
129,1
130,4
131,1
132,5
133,6
134,1
135,0
136,4
137,5
138,3
139,1
140,1
141,1
142,0
143,1
144,2
145,2
146,1
147,2
148,2
149,1
150,4
151,1
152,2
153,1
154,0
155,1
156,0
157,1
158,1
159,0
160,1
161,1
162,3
163,0
164,2
165,2
166,0
167,4
168,1
169,1
170,1
171,1
172,2
173,2
174,4
175,2
176,2
177,0
178,0
179,0
180,0
